headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
English,Xmas,Alternative forms,,"X-mas,  Xtmas "," X-mas,  Xtmas (archaic)","<li id=""mwCA""> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""X-mas.html"" title=""X-mas"">X-mas</a></span></li>, <li id=""mwCg""> <span class=""Latn"" id=""mwCw"" lang=""en""><a href=""Xtmas.html"" title=""Xtmas"">Xtmas</a></span> <span class=""ib-brac"" id=""mwDA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">archaic</span></span><span class=""ib-brac"" id=""mwDQ""><span class=""qualifier-brac"">)</span></span></li>"
English,Xmas,Etymology,,"Attested in this form since 1755, and preceded by earlier forms such as X'temmas  and Old English ë_píÄes mÌ_ssa , from Christmas, replacing Christ by the abbreviation X, from Ancient Greek ë_ ‰Û_‰Ûù), from ë_ìÅë_ìÄìãìÎìâ ‰Û_. Surface analysis X ‰Û_ +‰Û_ -mas ‰Û_. In popular use since late 19th century. See Wikipedia for more information.","Attested in this form since 1755, and preceded by earlier forms such as X'temmas (1551) and Old English ë_píÄes mÌ_ssa (1100), from Christmas, replacing Christ by the abbreviation X, from Ancient Greek ë_ ‰Û_(Kh, ‰ÛÏ(letter chi)‰Ûù), from ë_ìÅë_ìÄìãìÎìâ ‰Û_(KhristÌ_s, ‰ÛÏChrist‰Ûù). Surface analysis X ‰Û_(‰ÛÏChrist‰Ûù) +‰Û_ -mas ‰Û_(‰ÛÏholiday‰Ûù). In popular use since late 19th century. See Wikipedia for more information.","<p id=""mwDg"">Attested in this form since 1755, and preceded by earlier forms such as <i class=""Latn mention"" id=""mwDw"" lang=""en"">X'temmas</i> (1551) and <span class=""etylcleanup"" id=""mwEA""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Old%20English%20language"" title=""w:Old English language"">Old English</a></span></span> <i class=""Latinx mention"" id=""mwEg"" lang=""ang"">ë_píÄes mÌ_ssa</i> (1100), from <i class=""Latn mention"" id=""mwEw"" lang=""en""><a href=""Christmas.html"" title=""Christmas"">Christmas</a></i>, replacing <i class=""Latn mention"" id=""mwFA"" lang=""en""><a href=""Christ.html"" title=""Christ"">Christ</a></i> by the abbreviation <i class=""Latn mention"" id=""mwFQ"" lang=""en""><a href=""X.html"" title=""X"">X</a></i>, from <span class=""etylcleanup"" id=""mwFg""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Ancient%20Greek%20language"" title=""w:Ancient Greek language"">Ancient Greek</a></span></span> <i class=""polytonic mention"" id=""mwGA"" lang=""grc""><a href=""%CE%A7.html"" title=""ë_"">ë_</a></i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">Kh</span><span>, </span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">(letter chi)</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwGQ"">)</span>, from <i class=""polytonic mention"" id=""mwGg"" lang=""grc""><a href=""%CE%A7%CF%81%CE%B9%CF%83%CF%84%CF%8C%CF%82.html"" title=""ë_ìÅë_ìÄìãìÎìâ"">ë_ìÅë_ìÄìãìÎìâ</a></i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">KhristÌ_s</span><span>, </span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss""><a href=""Christ.html"" title=""Christ"">Christ</a></span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwGw"">)</span>. Surface analysis <i class=""Latn mention"" id=""mwHA"" lang=""en""><a href=""X.html"" title=""X"">X</a></i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">Christ</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"">)</span><span> +</span><span>‰Û_</span><span> </span><i class=""Latn mention"" lang=""en""><a href=""-mas.html"" title=""-mas"">-mas</a></i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">holiday</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"">)</span>. In popular use since late 19th century. See <a class=""external"" href=""https://en.wikipedia.org/wiki/Xmas"" id=""mwHg"" title=""w:Xmas"">Wikipedia</a> for more information.</p>"
English,Xmas,Pronunciation,,Pronounced either as Christmas or as X+-mas:,Pronounced either as Christmas or as X+-mas:,"<p id=""mwHw"">Pronounced either as <i class=""Latn mention"" id=""mwIA"" lang=""en""><a href=""Christmas.html"" title=""Christmas"">Christmas</a></i> or as <i class=""Latn mention"" id=""mwIQ"" lang=""en""><a href=""X.html"" title=""X"">X</a></i>+<i class=""Latn mention"" id=""mwIg"" lang=""en""><a href=""-mas.html"" title=""-mas"">-mas</a></i>:</p>"
English,Xmas,Pronunciation,,"enPR: /kr€_s'mƒªs/, /eks'mƒªs/, IPA: /èökrƒ»s.mƒªs/, /èöƒ_ks.mƒªs/"," enPR: /kr€_s'mƒªs/, /eks'mƒªs/, IPA(key): /èökrƒ»s.mƒªs/, /èöƒ_ks.mƒªs/","<li id=""mwJA""> enPR<span>: </span><span class=""AHD enPR"">/kr€_s'mƒªs/</span><span>, </span><span class=""AHD enPR"" id=""mwJg"">/eks'mƒªs/</span>, IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/èökrƒ»s.mƒªs/</span><span>, </span><span class=""IPA"" lang="""">/èöƒ_ks.mƒªs/</span></li>"
English,Xmas,Noun, ‰Û_(plural Xmases)," Abbreviation of Christmas. c. 1100, Earle, John, editor, Two of the Saxon chronicles parallel, Oxford: Clarendon, published 1892, page 235:1100. On Ì_ison geare se cyng Willelm heold his hired to ë_píÄes mÌ_ssa on Gleaweceastre. ‰Å_ to Eastron on Winceastre. ‰Å_ to Pentecosten on Westmynstre.1100. In this year the King William held his court at Xmas in Glocester, and at Easter in Winchester, and at Pentecost in Westminster. c. 1755,  Bernard Ward,  History of St. Edmund's college, Old Hall, page 303:In ye Xmas and Whitsuntide Vacations, ye Scholars study at a rate of an hour and a Quarter each day &amp; all yt go home have proportionable Tasks set them... 1801 December 31,  Coleridge, Samuel,  ‰ÛÏTen Letters from Coleridge to Southey‰Ûù, in  The Atlantic Monthly, volume 73, number 435, published 1894, page 66:On Xmas Day I breakfasted with Davy, with the intention of dining with you... 1811 September 9,  Byron, George Gordon,  ‰ÛÏTo the Hon. Augusta Leigh‰Ûù, in Prothero, Rowland E., editor, The Works of Lord Byron, volume 9, London: John Murray, published 1898, page 31: [‰Û_] but if you won't come here before Xmas, I very much fear we shall not meet here at all [‰Û_]  1861 June 23,  Dickens, Charles, Hutton, Laurence, editor, Letters of Charles Dickens to Wilkie Collins, New York: Harper &amp; Brothers, published 1892, page 100:My dear Wilkie,‰ÛÓwe will arrange our Xmas No., please God, under the shade of the Oak Trees. 1864 June 10,  Carroll, Lewis, Cohen, Morton N., editor, The Letters of Lewis Carroll, volume 1, London: Macmillan, published 1979, page 65:I should be very glad if you could help me in fixing on a name for my fairy-tale, which Mr. Tenniel  is now illustrating for me, and which I hope to get published before Xmas. 1879 November 13,  W. F. C.,  ‰ÛÏOur London Letter‰Ûù, in  The American Stationer, volume 7, number 46, page 2:A Xmas card is a pleasant memento of a season of good will and kindly sentiment. It is a reminiscence of Xmas time. With Xmas we associate happy gatherings of friends, wintry skies without and cheerful hearths within, ice and snow to be kept in subjugation by warmth of disposition and genial affection. The Xmas cards ought to embody such traits, physical and mental. 1885 December 10,  Smith, Carlyle,  ‰ÛÏOur Xmas at Windsor‰Ûù, in  Life, volume 6, number 154, New York, page 338: [‰Û_] as well as give the Imperial spree a notice next to reading matter in the Xmas issue [‰Û_]  1897 December,  Standard American Publishing Co.,  ‰ÛÏA Xmas gift for one dollar [advertisement]‰Ûù, in  The American Monthly Illustrated Review of Reviews, volume 16, number 95, page 49: 1913 November 18,  Lewis, C. S., Hooper, Walter, editor, The Collected Letters of C.S. Lewis: Family Letters, 1905-1931, New York: HarperCollins, published 2004, ISBN 9780060727635, page 41:Don't let us spoil the Xmas holidays by a chore as colossal as it is disagreeable, and as disagreeable as it is unnecessary."," (informal) Abbreviation of Christmas. c. 1100, Earle, John, editor, Two of the Saxon chronicles parallel, Oxford: Clarendon, published 1892, page 235:1100. On Ì_ison geare se cyng Willelm heold his hired to ë_píÄes mÌ_ssa on Gleaweceastre. ‰Å_ to Eastron on Winceastre. ‰Å_ to Pentecosten on Westmynstre.1100. In this year the King William held his court at Xmas in Glocester, and at Easter in Winchester, and at Pentecost in Westminster. c. 1755,  Bernard Ward,  History of St. Edmund's college, Old Hall, page 303:In ye Xmas and Whitsuntide Vacations, ye Scholars study at a rate of an hour and a Quarter each day &amp; all yt go home have proportionable Tasks set them... 1801 December 31,  Coleridge, Samuel,  ‰ÛÏTen Letters from Coleridge to Southey‰Ûù, in  The Atlantic Monthly, volume 73, number 435, published 1894, page 66:On Xmas Day I breakfasted with Davy, with the intention of dining with you... 1811 September 9,  Byron, George Gordon,  ‰ÛÏTo the Hon. Augusta Leigh‰Ûù, in Prothero, Rowland E., editor, The Works of Lord Byron, volume 9, London: John Murray, published 1898, page 31: [‰Û_] but if you won't come here before Xmas, I very much fear we shall not meet here at all [‰Û_]  1861 June 23,  Dickens, Charles, Hutton, Laurence, editor, Letters of Charles Dickens to Wilkie Collins, New York: Harper &amp; Brothers, published 1892, page 100:My dear Wilkie,‰ÛÓwe will arrange our Xmas No., please God, under the shade of the Oak Trees. 1864 June 10,  Carroll, Lewis, Cohen, Morton N., editor, The Letters of Lewis Carroll, volume 1, London: Macmillan, published 1979, page 65:I should be very glad if you could help me in fixing on a name for my fairy-tale, which Mr. Tenniel (in consequence of your kind introduction) is now illustrating for me, and which I hope to get published before Xmas. 1879 November 13,  W. F. C.,  ‰ÛÏOur London Letter‰Ûù, in  The American Stationer, volume 7, number 46, page 2:A Xmas card is a pleasant memento of a season of good will and kindly sentiment. It is a reminiscence of Xmas time. With Xmas we associate happy gatherings of friends, wintry skies without and cheerful hearths within, ice and snow to be kept in subjugation by warmth of disposition and genial affection. The Xmas cards ought to embody such traits, physical and mental. 1885 December 10,  Smith, Carlyle,  ‰ÛÏOur Xmas at Windsor‰Ûù, in  Life, volume 6, number 154, New York, page 338: [‰Û_] as well as give the Imperial spree a notice next to reading matter in the Xmas issue [‰Û_]  1897 December,  Standard American Publishing Co.,  ‰ÛÏA Xmas gift for one dollar [advertisement]‰Ûù, in  The American Monthly Illustrated Review of Reviews, volume 16, number 95, page 49: 1913 November 18,  Lewis, C. S., Hooper, Walter, editor, The Collected Letters of C.S. Lewis: Family Letters, 1905-1931, New York: HarperCollins, published 2004, ISBN 9780060727635, page 41:Don't let us spoil the Xmas holidays by a chore as colossal as it is disagreeable, and as disagreeable as it is unnecessary.","<li id=""mwLQ""> <span class=""ib-brac"" id=""mwLg"">(</span><span class=""ib-content"">informal</span><span class=""ib-brac"" id=""mwLw"">)</span> <span class=""use-with-mention"" id=""mwMA"">Abbreviation of <i class=""Latn mention"" lang=""en""><a href=""Christmas.html"" title=""Christmas"">Christmas</a></i></span><span>.</span><ul id=""mwMg""><li id=""mwMw""> <div class=""citation-whole"" id=""mwNA""><span class=""cited-source""><b>c. 1100</b>,<span> </span>Earle, John, editor,<span> </span><cite>Two of <a class=""external"" href=""https://en.wikipedia.org/wiki/Anglo-Saxon%20Chronicle"" title=""w:Anglo-Saxon Chronicle"">the Saxon chronicles</a> parallel</cite><sup><a class=""external"" href=""http://www.archive.org/stream/twosaxonchronic02earlgoog""></a></sup>, Oxford<span>:</span> Clarendon, published 1892, page 235:</span><dl><dd><span class=""cited-passage"">1100. On Ì_ison geare se cyng Willelm heold his hired to <b>ë_píÄes mÌ_ssa</b> on Gleaweceastre. <a href=""%E2%81%8A.html"" title=""‰Å_"">‰Å_</a> to Eastron on Winceastre. ‰Å_ to Pentecosten on Westmynstre.</span><dl><dd>1100. In this year the King William held his court at <b>Xmas</b> in Glocester, and at Easter in Winchester, and at Pentecost in Westminster.</dd></dl></dd></dl></div></li><li id=""mwNQ""> <div class=""citation-whole"" id=""mwNg""><span class=""cited-source""><b>c. 1755</b>,<span> </span><span> </span>Bernard Ward,<span> </span><span> </span><cite>History of St. Edmund's college, Old Hall</cite>, <a class=""external"" href=""http://books.google.com/books?id=kMpBAAAAIAAJ&amp;pg=PA303"">page 303</a>:</span><dl><dd><span class=""cited-passage"">In ye <b>Xmas</b> and Whitsuntide Vacations, ye Scholars study at a rate of an hour and a Quarter each day &amp; all yt go home have proportionable Tasks set them...</span></dd></dl></div></li><li id=""mwNw""> <div class=""citation-whole"" id=""mwOA""><span class=""cited-source""><b>1801</b> December 31,<span> </span><span> </span><a class=""external"" href=""https://en.wikipedia.org/wiki/Samuel%20Coleridge"" title=""w:Samuel Coleridge"">Coleridge, Samuel</a>,<span> </span><span> </span>‰ÛÏTen Letters from Coleridge to Southey‰Ûù, in<span> </span><span> </span><cite>The Atlantic Monthly</cite>, volume 73, number 435, published 1894, <a class=""external"" href=""http://books.google.com/books?id=12oAAAAAYAAJ&amp;pg=PA66"">page 66</a>:</span><dl><dd><span class=""cited-passage"">On <b>Xmas</b> Day I breakfasted with Davy, with the intention of dining with you...</span></dd></dl></div></li><li id=""mwOQ""> <div class=""citation-whole"" id=""mwOg""><span class=""cited-source""><b>1811</b> September 9,<span> </span><span> </span><a class=""external"" href=""https://en.wikipedia.org/wiki/Lord%20Byron"" title=""w:Lord Byron"">Byron, George Gordon</a>,<span> </span><span> </span>‰ÛÏTo the Hon. Augusta Leigh‰Ûù, in<span> </span>Prothero, Rowland E., editor,<span> </span><cite>The Works of Lord Byron</cite>, volume 9, London<span>:</span> John Murray, published 1898, <a class=""external"" href=""http://books.google.com/books?id=QmERAAAAYAAJ&amp;pg=PA31&amp;dq=Xmas"">page 31</a>:</span><dl><dd><span class=""cited-passage""><span class=""q-hellip-sp""><span> </span></span><span class=""q-hellip-b"">[</span>‰Û_<span class=""q-hellip-b"">]</span><span class=""q-hellip-b""><span> </span></span>but if you won't come here before <b>Xmas</b>, I very much fear we shall not meet <i>here</i> at all<span class=""q-hellip-sp""><span> </span></span><span class=""q-hellip-b"">[</span>‰Û_<span class=""q-hellip-b"">]</span><span class=""q-hellip-b""><span> </span></span></span></dd></dl></div></li><li id=""mwOw""> <div class=""citation-whole"" id=""mwPA""><span class=""cited-source""><b>1861</b> June 23,<span> </span><span> </span><a class=""external"" href=""https://en.wikipedia.org/wiki/Charles%20Dickens"" title=""w:Charles Dickens"">Dickens, Charles</a>,<span> </span>Hutton, Laurence, editor,<span> </span><cite>Letters of Charles Dickens to Wilkie Collins</cite>, New York<span>:</span> Harper &amp; Brothers, published 1892, <a class=""external"" href=""http://books.google.com/books?id=CXtaAAAAMAAJ&amp;pg=PA100"">page 100</a>:</span><dl><dd><span class=""cited-passage"">My dear Wilkie,‰ÛÓwe will arrange our <b>Xmas</b> No., please God, under the shade of the Oak Trees.</span></dd></dl></div></li><li id=""mwPQ""> <div class=""citation-whole"" id=""mwPg""><span class=""cited-source""><b>1864</b> June 10,<span> </span><span> </span><a class=""external"" href=""https://en.wikipedia.org/wiki/Lewis%20Caroll"" title=""w:Lewis Caroll"">Carroll, Lewis</a>,<span> </span>Cohen, Morton N., editor,<span> </span><cite>The Letters of Lewis Carroll</cite><sup><a class=""external"" href=""http://books.google.com/books?id=9IwrAQAAIAAJ""></a></sup>, volume 1, London<span>:</span> Macmillan, published 1979, page 65:</span><dl><dd><span class=""cited-passage"">I should be very glad if you could help me in fixing on a name for my fairy-tale, which Mr. Tenniel (in consequence of your kind introduction) is now illustrating for me, and which I hope to get published before <b>Xmas</b>.</span></dd></dl></div></li><li id=""mwPw""> <div class=""citation-whole"" id=""mwQA""><span class=""cited-source""><b>1879</b> November 13,<span> </span><span> </span>W. F. C.,<span> </span><span> </span>‰ÛÏOur London Letter‰Ûù, in<span> </span><span> </span><cite>The American Stationer</cite>, volume 7, number 46, <a class=""external"" href=""http://books.google.com/books?id=O2JYAAAAYAAJ&amp;pg=RA3-PA82&amp;dq=Xmas"">page 2</a>:</span><dl><dd><span class=""cited-passage"">A <b>Xmas</b> card is a pleasant memento of a season of good will and kindly sentiment. It is a reminiscence of <b>Xmas</b> time. With <b>Xmas</b> we associate happy gatherings of friends, wintry skies without and cheerful hearths within, ice and snow to be kept in subjugation by warmth of disposition and genial affection. The <b>Xmas</b> cards ought to embody such traits, physical and mental.</span></dd></dl></div></li><li id=""mwQQ""> <div class=""citation-whole"" id=""mwQg""><span class=""cited-source""><b>1885</b> December 10,<span> </span><span> </span>Smith, Carlyle,<span> </span><span> </span>‰ÛÏOur <b>Xmas</b> at Windsor‰Ûù, in<span> </span><span> </span><cite><a class=""external"" href=""https://en.wikipedia.org/wiki/Life%20(magazine)"" title=""w:Life (magazine)"">Life</a></cite>, volume 6, number 154, New York, <a class=""external"" href=""http://books.google.com/books?id=pZJGAQAAIAAJ&amp;pg=PA338&amp;dq=Xmas"">page 338</a>:</span><dl><dd><span class=""cited-passage""><span class=""q-hellip-sp""><span> </span></span><span class=""q-hellip-b"">[</span>‰Û_<span class=""q-hellip-b"">]</span><span class=""q-hellip-b""><span> </span></span>as well as give the Imperial spree a notice next to reading matter in the <b>Xmas</b> issue<span class=""q-hellip-sp""><span> </span></span><span class=""q-hellip-b"">[</span>‰Û_<span class=""q-hellip-b"">]</span><span class=""q-hellip-b""><span> </span></span></span></dd></dl></div></li><li id=""mwQw""> <div class=""citation-whole"" id=""mwRA""><span class=""cited-source""><b>1897</b> December,<span> </span><span> </span>Standard American Publishing Co.,<span> </span><span> </span>‰ÛÏA <b>Xmas</b> gift for one dollar <i>[advertisement]</i>‰Ûù, in<span> </span><span> </span><cite>The American Monthly Illustrated Review of Reviews</cite>, volume 16, number 95, <a class=""external"" href=""http://books.google.com/books?id=EtYeQue3_UsC&amp;pg=RA1-PA49&amp;dq=Xmas"">page 49</a>:</span></div></li><li id=""mwRQ""> <div class=""citation-whole"" id=""mwRg""><span class=""cited-source""><b>1913</b> November 18,<span> </span><span> </span><a class=""external"" href=""https://en.wikipedia.org/wiki/C.%20S.%20Lewis"" title=""w:C. S. Lewis"">Lewis, C. S.</a>,<span> </span>Hooper, Walter, editor,<span> </span><cite>The Collected Letters of C.S. Lewis: Family Letters, 1905-1931</cite>, New York<span>:</span> HarperCollins, published 2004, <small><a class=""external"" href=""https://en.wikipedia.org/wiki/International%20Standard%20Book%20Number"" title=""w:International Standard Book Number"">ISBN</a> 9780060727635</small>, <a class=""external"" href=""http://books.google.com/books?id=eOxfuF6BQ0gC&amp;pg=PA41&amp;dq=Xmas"">page 41</a>:</span><dl><dd><span class=""cited-passage"">Don't let us spoil the <b>Xmas</b> holidays by a chore as colossal as it is disagreeable, and as disagreeable as it is unnecessary.</span></dd></dl></div></li></ul></li>"
English,Xmases,Noun,,plural of Xmas, plural of Xmas,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Xmas.html"" title=""Xmas"">Xmas</a></i></span></span></li>"
English,Xmassy,Etymology,,Xmas +‰Û_ -y,Xmas +‰Û_ -y,"<p id=""mwAQ""><i class=""Latn mention"" id=""mwAg"" lang=""en""><a href=""Xmas.html"" title=""Xmas"">Xmas</a></i><span> +</span><span>‰Û_</span><span> </span><i class=""Latn mention"" lang=""en""><a href=""-y.html"" title=""-y"">-y</a></i></p>"
English,Xmassy,Adjective," ‰Û_(comparative more Xmassy, superlative most Xmassy)","Abbreviation of Christmassy. 1996, Don Webb, A spell for the fulfillment of desire  To the attics where thin pink salamanders writhed through crushed red Xmas balls and turned all silver and red and Xmassy. 2010, A. L. Kennedy, So I Am Glad  And then I closed the front door, trying to resist the first wave of Xmassy memories. For some very odd reason, Arthur's shambling retreat down the icy front path had summoned up a buming recollection of Christmas past."," Abbreviation of Christmassy. 1996, Don Webb, A spell for the fulfillment of desire (page 84) To the attics where thin pink salamanders writhed through crushed red Xmas balls and turned all silver and red and Xmassy. 2010, A. L. Kennedy, So I Am Glad (page 135) And then I closed the front door, trying to resist the first wave of Xmassy memories. For some very odd reason, Arthur's shambling retreat down the icy front path had summoned up a buming recollection of Christmas past.","<li id=""mwCA""> <span class=""use-with-mention"" id=""mwCQ"">Abbreviation of <i class=""Latn mention"" lang=""en""><a href=""Christmassy.html"" title=""Christmassy"">Christmassy</a></i></span><span>.</span><ul id=""mwCw""><li id=""mwDA""> <b id=""mwDQ"">1996</b>, Don Webb, <i id=""mwDg"">A spell for the fulfillment of desire</i> (page 84)<dl id=""mwDw""><dd id=""mwEA""> To the attics where thin pink salamanders writhed through crushed red Xmas balls and turned all silver and red and <b id=""mwEQ"">Xmassy</b>.</dd></dl></li><li id=""mwEg""> <b id=""mwEw"">2010</b>, A. L. Kennedy, <i id=""mwFA"">So I Am Glad</i> (page 135)<dl id=""mwFQ""><dd id=""mwFg""> And then I closed the front door, trying to resist the first wave of <b id=""mwFw"">Xmassy</b> memories. For some very odd reason, Arthur's shambling retreat down the icy front path had summoned up a buming recollection of Christmas past.</dd></dl></li></ul></li>"
Translingual,Xn,Abbreviation,, harmful, (chemistry) harmful,"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content"">chemistry</span><span class=""ib-brac"" id=""mwCA"">)</span> <a href=""harmful.html"" id=""mwCQ"" title=""harmful"">harmful</a></li>"
English,Xochicalcan,Etymology,,Xochicalco +‰Û_ -an,Xochicalco +‰Û_ -an,"<p id=""mwAQ""><i class=""Latn mention"" id=""mwAg"" lang=""en"">Xochicalco</i><span> +</span><span>‰Û_</span><span> </span><i class=""Latn mention"" lang=""en""><a href=""-an.html"" title=""-an"">-an</a></i></p>"
English,Xochicalcan,Adjective," ‰Û_(comparative more Xochicalcan, superlative most Xochicalcan)","Of or relating to Xochicalco, a pre-Columbian archaeological site in Mexico."," Of or relating to Xochicalco, a pre-Columbian archaeological site in Mexico.","<li id=""mwCA""> Of or relating to Xochicalco, a pre-Columbian <a href=""archaeological.html"" id=""mwCg"" title=""archaeological"">archaeological</a> <a href=""site.html"" id=""mwCw"" title=""site"">site</a> in <a href=""Mexico.html"" id=""mwDA"" title=""Mexico"">Mexico</a>.</li>"
English,Xochimilcan,Etymology,,Xochimilco +‰Û_ -an,Xochimilco +‰Û_ -an,"<p id=""mwAQ""><i class=""Latn mention"" id=""mwAg"" lang=""en""><a href=""Xochimilco.html"" title=""Xochimilco"">Xochimilco</a></i><span> +</span><span>‰Û_</span><span> </span><i class=""Latn mention"" lang=""en""><a href=""-an.html"" title=""-an"">-an</a></i></p>"
English,Xochimilcan,Adjective," ‰Û_(comparative more Xochimilcan, superlative most Xochimilcan)",Of or relating to Xochimilco in Mexico., Of or relating to Xochimilco in Mexico.,"<li id=""mwCA""> Of or relating to <a href=""Xochimilco.html"" id=""mwCQ"" title=""Xochimilco"">Xochimilco</a> in <a href=""Mexico.html"" id=""mwCg"" title=""Mexico"">Mexico</a>.</li>"
Classical Nahuatl,Xochimilco,Etymology,,"From xÅçchim€Çlli ‰Û_, from xÅçchitl ‰Û_ + m€Çlli ‰Û_, + the locative suffix -co.","From xÅçchim€Çlli ‰Û_(‰ÛÏflower field‰Ûù), from xÅçchitl ‰Û_(‰ÛÏflower‰Ûù) + m€Çlli ‰Û_(‰ÛÏcultivated field‰Ûù), + the locative suffix -co.","<p id=""mwAQ"">From <i class=""Latn mention"" id=""mwAg"" lang=""nci"">xÅçchim€Çlli</i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">flower field</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwAw"">)</span>, from <i class=""Latn mention"" id=""mwBA"" lang=""nci""><a href=""xochitl.html"" title=""xochitl"">xÅçchitl</a></i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">flower</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwBQ"">)</span> + <i class=""Latn mention"" id=""mwBg"" lang=""nci""><a href=""milli.html"" title=""milli"">m€Çlli</a></i><span> </span><span>‰Û_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">‰ÛÏ</span><span class=""mention-gloss"">cultivated field</span><span class=""mention-gloss-double-quote"">‰Ûù</span><span class=""mention-gloss-paren"" id=""mwBw"">)</span>, + the locative suffix <i class=""Latn mention"" id=""mwCA"" lang=""nci""><a href=""-co.html"" title=""-co"">-co</a></i>.</p>"
Classical Nahuatl,Xochimilco,Pronunciation,,IPA: /æÄoèê.têÁæÄi.èömièêl.ko/, IPA(key): /æÄoèê.têÁæÄi.èömièêl.ko/,"<li id=""mwCg""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/æÄoèê.têÁæÄi.èömièêl.ko/</span></li>"
Classical Nahuatl,Xochimilco,Proper noun,,One of the sixteen boroughs  of the Mexican Federal District., One of the sixteen boroughs (delegaciones) of the Mexican Federal District.,"<li id=""mwEQ""> One of the sixteen <a href=""borough.html"" id=""mwEg"" title=""borough"">boroughs</a> (<a href=""delegaci%C3%B3n.html"" id=""mwEw"" title=""delegaciÌ_n"">delegaciones</a>) of the Mexican Federal District.</li>"
Classical Nahuatl,Xochimilco,References,,"Michel Launey; Christopher Mackay  An Introduction to Classical Nahuatl, Amazon Kindle: Cambridge University Press, pages Loc 1643"," Michel Launey; Christopher Mackay (2011) An Introduction to Classical Nahuatl, Amazon Kindle: Cambridge University Press, pages Loc 1643","<li id=""mwFQ""> <span id=""mwFg"">Michel Launey</span><span>;</span><span> Christopher Mackay</span><span> </span><span>(2011)</span><span> </span><cite>An Introduction to Classical Nahuatl</cite><span>, Amazon Kindle</span><span>:</span><span> Cambridge University Press, pages Loc 1643</span></li>"
English,Xocomil,Noun, ‰Û_(uncountable),"A wind in Lake Atitlan, Guatemala, Central America"," A wind in Lake Atitlan, Guatemala, Central America","<li id=""mwBQ""> A wind in Lake Atitlan, Guatemala, Central America</li>"
Galician,Xogos OlÌ_mpicos,Proper noun,åÊm,Olympic Games, Olympic Games,"<li id=""mwBQ""> <a href=""Olympic_Games.html"" id=""mwBg"" title=""Olympic Games"">Olympic Games</a></li>"
English,Xokleng,Noun, ‰Û_(plural Xoklengs or Xokleng),"Any member of a Native American tribe of Brazil, whose territory is located mainly in the state of Santa Catarina."," Any member of a Native American tribe of Brazil, whose territory is located mainly in the state of Santa Catarina.","<li id=""mwBg""> Any member of a <a href=""Native_American.html"" id=""mwBw"" title=""Native American"">Native American</a> <a href=""tribe.html"" id=""mwCA"" title=""tribe"">tribe</a> of <a href=""Brazil.html"" id=""mwCQ"" title=""Brazil"">Brazil</a>, whose <a href=""territory.html"" id=""mwCg"" title=""territory"">territory</a> is located mainly in the state of <a href=""Santa_Catarina.html"" id=""mwCw"" title=""Santa Catarina"">Santa Catarina</a>.</li>"
English,Xokleng,Proper noun,,Their Ge language., Their Ge language.,"<li id=""mwEA""> Their <a href=""Ge.html"" id=""mwEQ"" title=""Ge"">Ge</a> <a href=""language.html"" id=""mwEg"" title=""language"">language</a>.</li>"
