headword_lang,head,pos,additional_pos,trans,original_html
Latin,canto,References,,"canto in Charlton T. Lewis and Charles Short (1879) A Latin Dictionary, Oxford: Clarendon Press, canto in Charlton T. Lewis (1891) An Elementary Latin Dictionary, New York: Harper &amp; Brothers, CANTO in Charles du Fresne du Cange’s Glossarium Mediæ et Infimæ Latinitatis (augmented edition, 1883–1887), Félix Gaffiot (1934), Dictionnaire Illustré Latin-Français, Paris: Hachette, s.v. “canto”., canto in Ramminger, Johann (accessed 16 July 2016) Neulateinische Wortliste: Ein Wörterbuch des Lateinischen von Petrarca bis 1700[1], pre-publication website, 2005-2016","<li><a class=""external text"" href=""http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0059:entry=canto"" rel=""nofollow"">canto</a> in <a class=""extiw"" href=""https://en.wikipedia.org/wiki/Charlton_Thomas_Lewis"" title=""w:Charlton Thomas Lewis"">Charlton T. Lewis</a> and Charles Short (1879) <cite><a class=""extiw"" href=""https://en.wikipedia.org/wiki/A_Latin_Dictionary"" title=""w:A Latin Dictionary"">A Latin Dictionary</a></cite>, Oxford: <a class=""extiw"" href=""https://en.wikipedia.org/wiki/Oxford_University_Press"" title=""w:Oxford University Press"">Clarendon Press</a></li>, <li><a class=""external text"" href=""http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0060:entry=canto"" rel=""nofollow"">canto</a> in Charlton T. Lewis (1891) <cite>An Elementary Latin Dictionary</cite>, New York: Harper &amp; Brothers</li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a class=""external text"" href=""http://ducange.enc.sorbonne.fr/CANTO"" rel=""nofollow"">CANTO</a></span> in Charles du Fresne du Cange’s <i><a class=""extiw"" href=""https://en.wikipedia.org/wiki/Glossarium_Medi%C3%A6_et_Infim%C3%A6_Latinitatis"" title=""wikipedia:Glossarium Mediæ et Infimæ Latinitatis"">Glossarium Mediæ et Infimæ Latinitatis</a></i> (augmented edition, 1883–1887)</li>, <li><a class=""extiw"" href=""https://en.wikipedia.org/wiki/F%C3%A9lix_Gaffiot"" title=""wikipedia:Félix Gaffiot"">Félix Gaffiot</a> (1934), <i><a class=""extiw"" href=""https://en.wikipedia.org/wiki/Dictionnaire_Illustr%C3%A9_Latin-Fran%C3%A7ais"" title=""wikipedia:Dictionnaire Illustré Latin-Français"">Dictionnaire Illustré Latin-Français</a></i>, Paris: <a class=""extiw"" href=""https://en.wikipedia.org/wiki/Hachette_(publisher)"" title=""w:Hachette (publisher)"">Hachette</a>, <abbr title=""sub verbo = under the [head]word""><i>s.v.</i></abbr> “<span class=""Latn"" lang=""la"" xml:lang=""la""><a class=""external text"" href=""http://micmap.org/dicfro/search/gaffiot/canto"" rel=""nofollow"">canto</a></span>”.</li>, <li><a class=""external text"" href=""http://www.neulatein.de/words/start2.htm?../words/0/009612.htm"" rel=""nofollow"">canto</a> in Ramminger, Johann (accessed <span class=""mw-formatted-date"" title=""2016-07-16"">16 July 2016</span>) <cite>Neulateinische Wortliste: Ein Wörterbuch des Lateinischen von Petrarca bis 1700</cite><sup><a class=""external autonumber"" href=""http://www.neulatein.de/"" rel=""nofollow"">[1]</a></sup>, pre-publication website, 2005-2016</li>"
Portuguese,canto,Pronunciation,,"IPA(key): /ˈkɐ̃.tu/, (South Brazil) IPA(key): /ˈkɐ̃.to/, Hyphenation: can‧to","<li><a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:Portuguese_pronunciation"" title=""Appendix:Portuguese pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""" xml:lang="""">/ˈkɐ̃.tu/</span></li>, <li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""extiw"" href=""https://en.wikipedia.org/wiki/Brazilian_Portuguese"" title=""w:Brazilian Portuguese"">South Brazil</a></span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span> <a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:Portuguese_pronunciation"" title=""Appendix:Portuguese pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""" xml:lang="""">/ˈkɐ̃.to/</span></li>, <li>Hyphenation: <span class=""Latn"" lang=""pt"" xml:lang=""pt"">can‧to</span></li>"
Portuguese,canto,Etymology 1,,,
Portuguese,canto,Noun, m (plural cantos),singing ,"<li><a href=""/wiki/singing"" title=""singing"">singing</a> <span class=""gloss-brac"">(</span><span class=""gloss-content"">the act of using the voice to produce musical sounds</span><span class=""gloss-brac"">)</span></li>"
Portuguese,canto,Noun, m (plural cantos),chant,"<li><a href=""/wiki/chant"" title=""chant"">chant</a></li>"
Portuguese,canto,Noun, m (plural cantos),bird’s song,"<li>a <a href=""/wiki/bird"" title=""bird"">bird</a>’s <a href=""/wiki/song"" title=""song"">song</a></li>"
Portuguese,canto,Noun, m (plural cantos),any pleasant sound,"<li><span class=""ib-brac"">(</span><span class=""ib-content""><a href=""/wiki/Appendix:Glossary#figurative"" title=""Appendix:Glossary"">figuratively</a></span><span class=""ib-brac"">)</span> any <a href=""/wiki/pleasant"" title=""pleasant"">pleasant</a> sound</li>"
Portuguese,canto,Noun, m (plural cantos),canto,"<li><span class=""ib-brac"">(</span><span class=""ib-content"">poetry</span><span class=""ib-brac"">)</span> <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/canto#English"" title=""canto"">canto</a></span></li>"
Portuguese,canto,Synonyms,,"(singing): cantoria, (a bird’s song): canção","<li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">singing</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span class=""ib-colon""><span class=""sense-qualifier-colon"">:</span></span> <span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/cantoria#Portuguese"" title=""cantoria"">cantoria</a></span></li>, <li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">a bird’s song</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span class=""ib-colon""><span class=""sense-qualifier-colon"">:</span></span> <span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/can%C3%A7%C3%A3o#Portuguese"" title=""canção"">canção</a></span></li>"
Portuguese,canto,Verb,,First-person singular  present indicative of cantar,"<li><span class=""use-with-mention"">First-person singular (<i class=""Latn mention"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/eu#Portuguese"" title=""eu"">eu</a></i>) present indicative of <i class=""Latn mention"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/cantar#Portuguese"" title=""cantar"">cantar</a></i></span></li>"
Portuguese,canto,Etymology 2,,,
Portuguese,canto,Noun, m (plural cantos),corner ,"<li><span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/corner#English"" title=""corner"">corner</a></span> <span class=""gloss-brac"">(</span><span class=""gloss-content"">space in the angle between converging lines or surfaces</span><span class=""gloss-brac"">)</span></li>"
Portuguese,canto,Noun, m (plural cantos),remote location,"<li>a <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/remote#English"" title=""remote"">remote</a></span> location</li>"
Portuguese,canto,Noun, m (plural cantos),undetermined or unknown location,"<li>an <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/undetermined#English"" title=""undetermined"">undetermined</a></span> or <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/unknown#English"" title=""unknown"">unknown</a></span> location</li>"
Portuguese,canto,Noun, m (plural cantos),the corner of the goal line and touchline,"<li><span class=""ib-brac"">(</span><span class=""ib-content"">sports</span><span class=""ib-brac"">)</span> the <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/corner#English"" title=""corner"">corner</a></span> of the <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/goal_line#English"" title=""goal line"">goal line</a></span> and <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/touchline#English"" title=""touchline"">touchline</a></span></li>"
Portuguese,canto,Noun, m (plural cantos),type of stone used in the corners of a building,"<li class=""senseid"" id=""Portuguese-stone""><span class=""ib-brac"">(</span><span class=""ib-content"">architecture</span><span class=""ib-brac"">)</span> type of <span class=""Latn"" lang=""en"" xml:lang=""en""><a href=""/wiki/stone#English"" title=""stone"">stone</a></span> used in the corners of a building</li>"
Portuguese,canto,Synonyms,,"(corner): ângulo, esquina, quina, (remote location): recanto, retiro","<li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">corner</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span class=""ib-colon""><span class=""sense-qualifier-colon"">:</span></span> <span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/%C3%A2ngulo#Portuguese"" title=""ângulo"">ângulo</a></span>, <span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/esquina#Portuguese"" title=""esquina"">esquina</a></span>, <span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/quina#Portuguese"" title=""quina"">quina</a></span></li>, <li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">remote location</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span class=""ib-colon""><span class=""sense-qualifier-colon"">:</span></span> <span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/recanto#Portuguese"" title=""recanto"">recanto</a></span>, <span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/retiro#Portuguese"" title=""retiro"">retiro</a></span></li>"
Portuguese,canto,Derived terms,,por todo canto,"<li><span class=""Latn"" lang=""pt"" xml:lang=""pt""><a class=""new"" href=""/w/index.php?title=por_todo_canto&amp;action=edit&amp;redlink=1"" title=""por todo canto (page does not exist)"">por todo canto</a></span></li>"
Portuguese,canto,Related terms,,canteiro,"<li><span class=""Latn"" lang=""pt"" xml:lang=""pt""><a href=""/wiki/canteiro#Portuguese"" title=""canteiro"">canteiro</a></span></li>"
Spanish,canto,Pronunciation,,IPA(key): /ˈkan.to/,"<li><a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:Spanish_pronunciation"" title=""Appendix:Spanish pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""" xml:lang="""">/ˈkan.to/</span></li>"
Spanish,canto,Etymology 1,,,
Spanish,canto,Noun, m ‎(plural cantos),singing,"<li><a href=""/wiki/singing"" title=""singing"">singing</a></li>"
Spanish,canto,Noun, m ‎(plural cantos),song,"<li><a href=""/wiki/song"" title=""song"">song</a></li>"
Spanish,canto,Noun, m ‎(plural cantos),chant,"<li><a href=""/wiki/chant"" title=""chant"">chant</a></li>"
Spanish,canto,Related terms,,"cantar, cántico","<li><span class=""Latn"" lang=""es"" xml:lang=""es""><a href=""/wiki/cantar#Spanish"" title=""cantar"">cantar</a></span></li>, <li><span class=""Latn"" lang=""es"" xml:lang=""es""><a href=""/wiki/c%C3%A1ntico#Spanish"" title=""cántico"">cántico</a></span></li>"
Spanish,canto,Etymology 2,,,
Spanish,canto,Noun, m ‎(plural cantos),edge,"<li><a href=""/wiki/edge"" title=""edge"">edge</a></li>"
Spanish,canto,Noun, m ‎(plural cantos),side,"<li><a href=""/wiki/side"" title=""side"">side</a></li>"
Spanish,canto,Noun, m ‎(plural cantos),thickness,"<li><span class=""ib-brac"">(</span><span class=""ib-content"">rare</span><span class=""ib-brac"">)</span> <a href=""/wiki/thickness"" title=""thickness"">thickness</a></li>"
Spanish,canto,Derived terms,,"cantera f, cantera m, cantón m, de canto","<li><span class=""Latn"" lang=""es"" xml:lang=""es""><a href=""/wiki/cantera#Spanish"" title=""cantera"">cantera</a></span> <span class=""gender""><abbr title=""feminine gender"">f</abbr></span></li>, <li><span class=""Latn"" lang=""es"" xml:lang=""es""><a href=""/wiki/cantera#Spanish"" title=""cantera"">cantera</a></span> <span class=""gender""><abbr title=""masculine gender"">m</abbr></span></li>, <li><span class=""Latn"" lang=""es"" xml:lang=""es""><a href=""/wiki/cant%C3%B3n#Spanish"" title=""cantón"">cantón</a></span> <span class=""gender""><abbr title=""masculine gender"">m</abbr></span></li>, <li><span class=""Latn"" lang=""es"" xml:lang=""es""><a class=""new"" href=""/w/index.php?title=de_canto&amp;action=edit&amp;redlink=1"" title=""de canto (page does not exist)"">de canto</a></span></li>"
Spanish,canto,Etymology 3,,,
Spanish,canto,Verb,,First-person singular  present indicative form of cantar.,"<li><span class=""use-with-mention"">First-person singular (<i class=""Latn mention"" lang=""es"" xml:lang=""es""><a href=""/wiki/yo#Spanish"" title=""yo"">yo</a></i>) present indicative form of <i class=""Latn mention"" lang=""es"" xml:lang=""es""><a href=""/wiki/cantar#Spanish"" title=""cantar"">cantar</a></i>.</span></li>"
Spanish,hablar,Etymology,,,
Spanish,hablar,Pronunciation,,IPA(key): /aˈβ̞lar/,"<li><a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:Spanish_pronunciation"" title=""Appendix:Spanish pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""">/aˈβ̞lar/</span></li>"
Spanish,hablar,Verb," ‎(first-person singular present hablo, first-person singular preterite hablé, past participle hablado)","talk; to speak; to communicate using words

Hablamos del proyecto.‎ ― We talk about the project.
¿Ya hablaste con él?‎ ― Have you already spoken with him?

","<li><span class=""ib-brac"">(</span><span class=""ib-content""><a href=""/wiki/Appendix:Glossary#intransitive"" title=""Appendix:Glossary"">intransitive</a></span><span class=""ib-brac"">)</span> to <a href=""/wiki/talk"" title=""talk"">talk</a>; to <a href=""/wiki/speak"" title=""speak"">speak</a>; to <a href=""/wiki/communicate"" title=""communicate"">communicate</a> using <a href=""/wiki/word"" title=""word"">words</a>
<dl>
<dd><i><span class=""Latn"" lang=""es""><b>Hablamos</b> del proyecto.</span></i>‎ ― We talk about the project.</dd>
<dd><i><span class=""Latn"" lang=""es"">¿Ya <b>hablaste</b> con él?</span></i>‎ ― Have you already spoken with him?</dd>
</dl>
</li>"
Spanish,hablar,Verb," ‎(first-person singular present hablo, first-person singular preterite hablé, past participle hablado)","speak 

Hablo inglés.‎ ― I speak English.

","<li><span class=""ib-brac"">(</span><span class=""ib-content""><a href=""/wiki/Appendix:Glossary#transitive"" title=""Appendix:Glossary"">transitive</a></span><span class=""ib-brac"">)</span> to <a href=""/wiki/speak"" title=""speak"">speak</a> (a language)
<dl>
<dd><i><span class=""Latn"" lang=""es""><b>Hablo</b> inglés.</span></i>‎ ― I speak English.</dd>
</dl>
</li>"
Spanish,hablar,Conjugation,,,"<li class=""mw-empty-elt""></li>"
Spanish,hablar,Conjugation,,,"<li class=""mw-empty-elt""></li>"
English,ante,Etymology,,,
English,ante,Pronunciation,,"(US) IPA(key): [ˈæːn.tʰi], 


Audio (US)




(file)


, Rhymes: -ænti, Homophone: auntie","<li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""extiw"" href=""https://en.wikipedia.org/wiki/American_English"" title=""w:American English"">US</a></span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span> <a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:English_pronunciation"" title=""Appendix:English pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""">[ˈæːn.tʰi]</span></li>, <li>
<table class=""audiotable"" style=""vertical-align: top; display:inline-block; list-style:none;line-height: 1em; border-collapse:collapse;"">
<tr>
<td class=""unicode audiolink"" style=""padding-right:5px; padding-left: 0;"">Audio (US)</td>
<td class=""audiofile"">
<div class=""mediaContainer"" style=""width:175px""><audio class=""kskin"" controls="""" data-durationhint=""1.1"" data-mwprovider=""wikimediacommons"" data-mwtitle=""en-us-ante.ogg"" data-startoffset=""0"" id=""mwe_player_0"" preload=""none"" style=""width:175px"">
<source data-bandwidth=""101084"" data-height=""0"" data-shorttitle=""Ogg source"" data-title=""Original Ogg file (101 kbps)"" data-width=""0"" src=""//upload.wikimedia.org/wikipedia/commons/5/57/En-us-ante.ogg"" type='audio/ogg; codecs=""vorbis""'></source></audio></div>
</td>
<td class=""audiometa"" style=""font-size: 80%;"">(<a href=""/wiki/File:en-us-ante.ogg"" title=""File:en-us-ante.ogg"">file</a>)</td>
</tr>
</table>
</li>, <li>Rhymes: <a href=""/wiki/Rhymes:English/%C3%A6nti"" title=""Rhymes:English/ænti""><span class=""IPA"" lang="""">-ænti</span></a></li>, <li>Homophone: <span class=""Latn"" lang=""en""><a href=""/wiki/auntie#English"" title=""auntie"">auntie</a></span></li>"
