headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
Portuguese,P̩rgamo,Etymology,,"Borrowing from Latin Pergamum, from Ancient Greek ���_��_��_���_ ��_, probably from Pre-Greek.","Borrowing from Latin Pergamum, from Ancient Greek ���_��_��_���_ ��_(P̩rgamon), probably from Pre-Greek.","<p id=""mwAg"">Borrowing<span> from </span><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span><span> </span><i class=""Latn mention"" lang=""la""><a href=""Pergamum.html"" title=""Pergamum"">Pergamum</a></i>, from <span class=""etyl"" id=""mwBQ""><a class=""external"" href=""https://en.wikipedia.org/wiki/Ancient%20Greek%20language"" title=""w:Ancient Greek language"">Ancient Greek</a></span><span> </span><i class=""polytonic mention"" lang=""grc""><a href=""%CE%A0%CE%AD%CF%81%CE%B3%CE%B1%CE%BC%CE%BF%CE%BD.html"" title=""���_��_��_���_"">���_��_��_���_</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">P̩rgamon</span><span class=""mention-gloss-paren"" id=""mwBg"">)</span>, probably from <span class=""etyl"" id=""mwBw""><a class=""external"" href=""https://en.wikipedia.org/wiki/Pre-Greek%20substrate"" title=""w:Pre-Greek substrate"">Pre-Greek</a></span>.</p>"
Portuguese,P̩rgamo,Pronunciation,, IPA: /��p���.����.mu/, (Brazil) IPA(key): /��p���.����.mu/,"<li id=""mwCQ""> <span class=""ib-brac"" id=""mwCg""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Brazilian%20Portuguese"" title=""w:Brazilian Portuguese"">Brazil</a></span></span><span class=""ib-brac"" id=""mwCw""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��p���.����.mu/</span></li>"
Portuguese,P̩rgamo,Proper noun,��m,Pergamum , Pergamum (an ancient city in Aeolis),"<li id=""mwEg""> <span class=""Latn"" id=""mwEw"" lang=""en""><a href=""Pergamum.html"" title=""Pergamum"">Pergamum</a></span><span> (an ancient city in </span><span class=""Latn"" lang=""en""><a href=""Aeolis.html"" title=""Aeolis"">Aeolis</a></span><span>)</span></li>"
Portuguese,P̩ricles,Proper noun,��m,Pericles , Pericles (Greek politician),"<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href=""Pericles.html"" title=""Pericles"">Pericles</a></span> <span class=""gloss-brac"" id=""mwCA"">(</span><span class=""gloss-content"">Greek politician</span><span class=""gloss-brac"" id=""mwCQ"">)</span></li>"
Portuguese,P̩ricles,Proper noun,��m,A male given name, A male given name,"<li id=""mwCg""> <span class=""use-with-mention"" id=""mwCw"">A male <a href=""given_name.html"" title=""given name"">given name</a></span></li>"
Portuguese,P̩rsia,Alternative forms,,Persia , Persia (obsolete),"<li id=""mwAw""> <span class=""Latn"" id=""mwBA"" lang=""pt""><a href=""Persia.html"" title=""Persia"">Persia</a></span> <span class=""ib-brac"" id=""mwBQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">obsolete</span></span><span class=""ib-brac"" id=""mwBg""><span class=""qualifier-brac"">)</span></span></li>"
Portuguese,P̩rsia,Proper noun,��f,Persia , Persia (an ancient empire centred in modern Iran),"<li id=""mwCw""> <span class=""Latn"" id=""mwDA"" lang=""en""><a href=""Persia.html"" title=""Persia"">Persia</a></span><span> (an ancient empire centred in modern Iran)</span></li>"
Portuguese,P̩rsia,Proper noun,��f,former name of Iṛo; Persia, former name of Iṛo; Persia,"<li id=""mwDg""> <span class=""use-with-mention"" id=""mwDw"">former name of <i class=""Latn mention"" lang=""pt""><a href=""Ir%C3%A3o.html"" title=""Iṛo"">Iṛo</a></i></span>; <span class=""Latn"" id=""mwEA"" lang=""en""><a href=""Persia.html"" title=""Persia"">Persia</a></span></li>"
Portuguese,P̩rsia,Related terms,,persa, persa,"<li id=""mwEg""> <span class=""Latn"" id=""mwEw"" lang=""pt""><a href=""persa.html"" title=""persa"">persa</a></span></li>"
Portuguese,P�_lux,Proper noun,��f, Pollux , (astronomy) Pollux (a star in the constellation Gemini),"<li id=""mwBQ""> <span class=""ib-brac"" id=""mwBg"">(</span><span class=""ib-content"">astronomy</span><span class=""ib-brac"" id=""mwBw"">)</span> <span class=""Latn"" id=""mwCA"" lang=""en""><a href=""Pollux.html"" title=""Pollux"">Pollux</a></span> <span class=""gloss-brac"" id=""mwCQ"">(</span><span class=""gloss-content"">a star in the constellation Gemini</span><span class=""gloss-brac"" id=""mwCg"">)</span></li>"
Portuguese,P�_lux,Proper noun,��m, Pollux , (Greek mythology) Pollux (one of the Dioscuri),"<li id=""mwDw""> <span class=""ib-brac"" id=""mwEA"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwEQ"">)</span> <span class=""Latn"" id=""mwEg"" lang=""en""><a href=""Pollux.html"" title=""Pollux"">Pollux</a></span> <span class=""gloss-brac"" id=""mwEw"">(</span><span class=""gloss-content"">one of the Dioscuri</span><span class=""gloss-brac"" id=""mwFA"">)</span></li>"
Portuguese,P�_voa de Lanhoso,Pronunciation,," IPA: /��p��vu�� ̡�� l�����_ozu/,  Audio "," (Portugal) IPA(key): /��p��vu�� ̡�� l�����_ozu/,  Audio (Portugal)(file)","<li id=""mwAw""> <span class=""ib-brac"" id=""mwBA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/European%20Portuguese"" title=""w:European Portuguese"">Portugal</a></span></span><span class=""ib-brac"" id=""mwBQ""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��p��vu�� ̡�� l�����_ozu/</span></li>, <li id=""mwCA""> <table class=""audiotable"" id=""mwCQ"" style=""vertical-align: top; display:inline-block; list-style:none;line-height: 1em; border-collapse:collapse;""><tbody><tr><td class=""unicode audiolink"" style=""padding-right:5px; padding-left: 0;"">Audio (Portugal)</td><td class=""audiofile""></td><td class=""audiometa"" style=""font-size: 80%;"">(file)</td></tr></tbody></table></li>"
Portuguese,P�_voa de Lanhoso,Proper noun,��f,"A village and municipality in Braga, Portugal."," A village and municipality in Braga, Portugal.","<li id=""mwDw""> <span id=""mwEA"">A village and municipality in </span><span class=""Latn"" lang=""en""><a href=""Braga.html"" title=""Braga"">Braga</a></span><span>, </span><span class=""Latn"" lang=""en""><a href=""Portugal.html"" title=""Portugal"">Portugal</a></span><span>.</span></li>"
Portuguese,P�_voa de Lanhoso,Related terms,,"lanhosense,  povoense"," lanhosense,  povoense","<li id=""mwEw""> <span class=""Latn"" id=""mwFA"" lang=""pt"">lanhosense</span></li>, <li id=""mwFg""> <span class=""Latn"" id=""mwFw"" lang=""pt"">povoense</span></li>"
Portuguese,P�_voa de Varzim,Etymology,,"P�_voa ��_ + de ��_ + Varzim, from Latin Euracini.","P�_voa ��_(���small village�۝) + de ��_(���of�۝) + Varzim, from Latin Euracini.","<p id=""mwAg""><i class=""Latn mention"" id=""mwAw"" lang=""pt""><a href=""p%C3%B3voa.html"" title=""p�_voa"">P�_voa</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">���</span><span class=""mention-gloss"">small village</span><span class=""mention-gloss-double-quote"">�۝</span><span class=""mention-gloss-paren"" id=""mwBA"">)</span> + <i class=""Latn mention"" id=""mwBQ"" lang=""pt""><a href=""de.html"" title=""de"">de</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">���</span><span class=""mention-gloss"">of</span><span class=""mention-gloss-double-quote"">�۝</span><span class=""mention-gloss-paren"" id=""mwBg"">)</span> + <i id=""mwBw"">Varzim</i>, from <span class=""etylcleanup"" id=""mwCA""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span></span> <i class=""Latn mention"" id=""mwCg"" lang=""la"">Euracini</i>.</p>"
Portuguese,P�_voa de Varzim,Pronunciation,," IPA: /��p��vu�� d�� v���_��z��/,  Audio "," (Portugal) IPA(key): /��p��vu�� d�� v���_��z��/,  Audio (Portugal)(file)","<li id=""mwDA""> <span class=""ib-brac"" id=""mwDQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/European%20Portuguese"" title=""w:European Portuguese"">Portugal</a></span></span><span class=""ib-brac"" id=""mwDg""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��p��vu�� d�� v���_��z��/</span></li>, <li id=""mwEQ""> <table class=""audiotable"" id=""mwEg"" style=""vertical-align: top; display:inline-block; list-style:none;line-height: 1em; border-collapse:collapse;""><tbody><tr><td class=""unicode audiolink"" style=""padding-right:5px; padding-left: 0;"">Audio (Portugal)</td><td class=""audiofile""></td><td class=""audiometa"" style=""font-size: 80%;"">(file)</td></tr></tbody></table></li>"
Portuguese,P�_voa de Varzim,Proper noun,��f,"A city and municipality in Porto, Portugal."," A city and municipality in Porto, Portugal.","<li id=""mwGA""> <span id=""mwGQ"">A city and municipality in </span><span class=""Latn"" lang=""en""><a href=""Porto.html"" title=""Porto"">Porto</a></span><span>, </span><span class=""Latn"" lang=""en""><a href=""Portugal.html"" title=""Portugal"">Portugal</a></span><span>.</span></li>"
Portuguese,P�_voa de Varzim,Related terms,,poveiro, poveiro,"<li id=""mwHA""> <span class=""Latn"" id=""mwHQ"" lang=""pt"">poveiro</span></li>"
Portuguese,QG,Noun, m (plural QGs),Initialism of quartel-general: HQ, Initialism of quartel-general: HQ,"<li id=""mwBQ""> <span class=""use-with-mention"" id=""mwBg"">Initialism of <i class=""Latn mention"" lang=""pt""><a href=""quartel-general.html"" title=""quartel-general"">quartel-general</a></i></span><span>:</span> <span class=""Latn"" id=""mwCA"" lang=""en""><a href=""HQ.html"" title=""HQ"">HQ</a></span></li>"
Portuguese,Quadra,Proper noun,,Quadra ," Quadra (municipality in the state of Sգo Paulo, Brazil)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href="""" title=""Quadra"">Quadra</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Sգo Paulo, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Quara�_,Proper noun,,Quara�_ ," Quara�_ (municipality in the state of Rio Grande do Sul, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href=""Quara%C3%AD.html"" title=""Quara�_"">Quara�_</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Rio Grande do Sul, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Quartel Geral,Proper noun,,Quartel Geral ," Quartel Geral (municipality in the state of Minas Gerais, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href="""" title=""Quartel Geral"">Quartel Geral</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Minas Gerais, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,QuaternՍrio,Proper noun,�_m, Quaternary , (geology) Quaternary (geological period),"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content"">geology</span><span class=""ib-brac"" id=""mwCA"">)</span> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""Quaternary.html"" title=""Quaternary"">Quaternary</a></span> <span class=""gloss-brac"" id=""mwCg"">(</span><span class=""gloss-content"">geological period</span><span class=""gloss-brac"" id=""mwCw"">)</span></li>"
Portuguese,Quatis,Proper noun,,Quatis ," Quatis (municipality in the state of Rio de Janeiro, Brazil)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href="""" title=""Quatis"">Quatis</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Rio de Janeiro, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Quatro Irmգos,Proper noun,,Quatro Irmգos ," Quatro Irmգos (municipality in the state of Rio Grande do Sul, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href=""Quatro_Irm%C3%A3os.html"" title=""Quatro Irmգos"">Quatro Irmգos</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Rio Grande do Sul, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,QuatՍ,Proper noun,,QuatՍ ," QuatՍ (municipality in the state of Sգo Paulo, Brazil)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href=""Quat%C3%A1.html"" title=""QuatՍ"">QuatՍ</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Sգo Paulo, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Queimadas,Proper noun,,Queimadas ," Queimadas (municipality in the state of Bahia, Brazil)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href="""" title=""Queimadas"">Queimadas</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Bahia, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Queimados,Proper noun,,Queimados ," Queimados (municipality in the state of Rio de Janeiro, Brazil)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href="""" title=""Queimados"">Queimados</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Rio de Janeiro, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Queiroz,Proper noun,,Queiroz ," Queiroz (municipality in the state of Sգo Paulo, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href="""" title=""Queiroz"">Queiroz</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Sգo Paulo, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Queiroz,Proper noun,�_m�_f, Alternative form of Queir�_s, (archaic  in Portugal) Alternative form of Queir�_s,"<li id=""mwDA""> <span class=""ib-brac"" id=""mwDQ"">(</span><span class=""ib-content"">archaic<span> </span><span> </span>in Portugal</span><span class=""ib-brac"" id=""mwDg"">)</span> <span class=""form-of-definition"" id=""mwDw"">Alternative form of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""pt""><a href=""Queir%C3%B3s.html"" title=""Queir�_s"">Queir�_s</a></i></span></span></li>"
Portuguese,Queir�_s,Alternative forms,,Queiroz , Queiroz (chiefly obsolete),"<li id=""mwAg""> <span class=""Latn"" id=""mwAw"" lang=""pt""><a href=""Queiroz.html"" title=""Queiroz"">Queiroz</a></span> <span class=""ib-brac"" id=""mwBA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">chiefly obsolete</span></span><span class=""ib-brac"" id=""mwBQ""><span class=""qualifier-brac"">)</span></span></li>"
Portuguese,Queir�_s,Etymology,,"Originally referring to the municipality of Quir�_s in Asturias, Spain.","Originally referring to the municipality of Quir�_s in Asturias, Spain.","<p id=""mwBg"">Originally referring to the municipality of Quir�_s in Asturias, Spain.</p>"
Portuguese,Queir�_s,Pronunciation,, IPA: /kېj.�_�_��_�/, (Portugal) IPA(key): /kېj.�_�_��_�/,"<li id=""mwCA""> <span class=""ib-brac"" id=""mwCQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/European%20Portuguese"" title=""w:European Portuguese"">Portugal</a></span></span><span class=""ib-brac"" id=""mwCg""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/kېj.�_�_��_�/</span></li>"
